frame,occluded,evaluated,accept,reason,psr_bolme,psr_ratio,peak,dr_bin,dc_bin,resp00_over_peak,est_row,est_col,est_h,est_w,truth_row,truth_col,truth_h,truth_w,iou,centre_err,published,scale_idx,scale_conf,scale_reason,rails,accum_max,fch0_max,h_max,job,anchor,resp_max,rails_fch,rails_accum,rails_resp,rails_h
115,0,1,1,ACCEPT,14.2923,1.4300,705,0,-1,0.9745,99.77,200.26,44.57,29.23,101.50,201.50,73.00,25.00,0.5534,2.13,1,-1,2.3608,ACCEPT,0,2497,3096,12911,4,200,705,0,0,0,0
116,0,1,1,ACCEPT,11.7122,1.3356,585,-1,1,0.9675,99.08,200.71,44.57,29.23,101.50,200.50,75.00,27.00,0.5665,2.43,1,0,2.5813,ACCEPT,0,2565,3142,13865,4,200,585,0,0,0,0
117,0,1,1,ACCEPT,10.7861,1.2500,585,1,0,0.9726,99.77,200.71,44.57,29.23,101.50,199.00,73.00,28.00,0.5583,2.43,1,0,2.9008,ACCEPT,0,2780,3229,11208,4,200,585,0,0,0,0
118,0,1,1,ACCEPT,11.8892,1.3934,549,0,0,1.0000,99.77,200.71,44.57,29.23,103.00,200.00,72.00,30.00,0.5924,3.30,1,0,3.0706,ACCEPT,0,2344,3345,10570,4,200,549,0,0,0,0
119,0,1,1,ACCEPT,11.7385,1.4472,534,0,-2,0.9625,99.77,199.80,44.57,29.23,103.50,198.50,71.00,31.00,0.5785,3.95,1,0,3.0089,ACCEPT,0,2226,3708,9399,4,200,534,0,0,0,0
120,0,1,1,ACCEPT,9.5862,1.3770,431,1,-2,0.9234,100.47,198.90,42.86,28.10,105.00,199.00,68.00,36.00,0.4920,4.53,1,-1,2.5896,ACCEPT,0,2090,3812,9828,4,200,431,0,0,0,0
121,0,1,1,ACCEPT,10.1380,1.5265,461,4,-1,0.7007,103.16,198.46,42.86,28.10,105.50,199.00,65.00,38.00,0.4876,2.40,1,0,2.8707,ACCEPT,0,2174,3922,10059,4,200,461,0,0,0,0
122,0,1,1,ACCEPT,10.4861,1.5738,480,4,-1,0.6667,105.84,198.02,42.86,28.10,106.50,198.50,63.00,49.00,0.3902,0.81,1,0,2.6414,ACCEPT,0,2626,4170,12642,4,200,480,0,0,0,0
123,0,1,1,ACCEPT,11.8817,1.4595,648,2,-3,0.7330,107.19,196.71,42.86,28.10,108.00,196.00,62.00,52.00,0.3736,1.08,1,0,2.7654,ACCEPT,0,3515,4381,16364,4,200,648,0,0,0,0
124,0,1,1,ACCEPT,12.4999,1.4617,877,1,-3,0.8392,107.86,195.40,42.86,28.10,108.50,196.00,61.00,50.00,0.3949,0.88,1,0,2.8502,ACCEPT,0,4406,4441,17371,4,200,877,0,0,0,0
125,0,1,1,ACCEPT,12.3631,1.4454,873,0,-4,0.8087,107.86,193.65,42.86,28.10,108.50,192.00,61.00,52.00,0.3797,1.77,1,0,2.6387,ACCEPT,0,4322,4563,16701,4,200,873,0,0,0,0
126,0,1,1,ACCEPT,12.8748,1.3494,842,-1,-9,0.3456,107.19,189.71,42.86,28.10,107.00,189.00,62.00,52.00,0.3736,0.74,1,0,2.7149,ACCEPT,0,3699,4403,15642,4,200,842,0,0,0,0
127,0,1,1,ACCEPT,15.1502,1.5740,979,-1,-5,0.7130,106.52,187.52,42.86,28.10,106.50,188.50,63.00,51.00,0.3749,0.98,1,0,2.8732,ACCEPT,0,3452,4393,16504,4,200,979,0,0,0,0
128,0,1,1,ACCEPT,15.7038,1.7866,988,-2,-6,0.4342,105.17,184.90,42.86,28.10,105.50,189.00,63.00,50.00,0.3824,4.11,1,0,2.8097,ACCEPT,0,3474,4118,14871,4,200,988,0,0,0,0
129,0,1,1,ACCEPT,14.0105,1.6334,851,-2,-5,0.5805,103.83,182.71,42.86,28.10,104.50,188.00,61.00,48.00,0.4114,5.33,1,0,2.9007,ACCEPT,0,3219,3565,15363,4,200,851,0,0,0,0
130,0,1,1,ACCEPT,15.8294,1.6996,928,-1,-4,0.7381,103.16,180.96,42.86,28.10,103.50,186.50,59.00,47.00,0.4344,5.55,1,0,2.9443,ACCEPT,0,3085,3181,16846,4,200,928,0,0,0,0
131,0,1,1,ACCEPT,19.4041,1.9370,1046,-1,-5,0.6013,102.48,178.77,42.86,28.10,104.00,181.00,60.00,42.00,0.4780,2.69,1,0,2.9754,ACCEPT,0,3267,3043,17959,4,200,1046,0,0,0,0
132,0,1,1,ACCEPT,16.1856,1.8921,1035,1,-4,0.6386,103.16,177.02,42.86,28.10,104.00,176.50,60.00,31.00,0.6476,0.99,1,0,2.9154,ACCEPT,0,4608,2813,18668,4,200,1035,0,0,0,0
133,0,1,1,ACCEPT,14.0295,1.6767,949,0,-2,0.9378,103.16,176.15,42.86,28.10,103.50,176.50,61.00,35.00,0.5641,0.49,1,0,2.9106,ACCEPT,0,4753,2715,19495,4,200,949,0,0,0,0
134,0,1,1,ACCEPT,12.7700,1.4358,883,0,-4,0.7712,103.16,174.40,42.86,28.10,104.00,175.50,62.00,43.00,0.4518,1.39,1,0,2.7818,ACCEPT,0,4668,2806,16856,4,200,883,0,0,0,0
135,0,1,1,ACCEPT,12.0910,1.2703,719,-1,-4,0.8526,102.48,172.65,41.21,27.02,101.50,174.00,61.00,52.00,0.3511,1.67,1,-1,2.5735,ACCEPT,0,3760,3031,18498,4,200,719,0,0,0,0
136,0,1,1,ACCEPT,12.9901,1.3063,870,0,-4,0.8333,102.48,170.96,41.21,27.02,102.00,173.00,64.00,52.00,0.3346,2.10,1,0,2.6133,ACCEPT,0,4161,2976,19753,4,200,870,0,0,0,0
137,0,1,1,ACCEPT,13.8031,1.3080,964,-3,-5,0.5415,100.56,168.85,41.21,27.02,99.50,170.50,61.00,55.00,0.3319,1.96,1,0,2.7489,ACCEPT,0,4215,2864,20194,4,200,964,0,0,0,0
138,0,1,1,ACCEPT,14.1218,1.4387,1033,-3,-6,0.4879,98.64,166.32,41.21,27.02,97.50,170.50,59.00,49.00,0.3852,4.33,1,0,2.6375,ACCEPT,0,4476,2890,21045,4,200,1033,0,0,0,0
139,0,1,1,ACCEPT,15.3015,1.3491,1140,-1,-3,0.9114,98.00,165.05,41.21,27.02,97.00,169.00,60.00,48.00,0.3867,4.07,1,0,2.3809,ACCEPT,0,4928,2657,22064,4,200,1140,0,0,0,0
140,0,1,1,ACCEPT,12.2892,1.3948,862,1,-4,0.7726,98.64,163.37,41.21,27.02,97.50,166.50,61.00,37.00,0.4934,3.33,1,0,2.7295,ACCEPT,0,4535,2388,20934,4,200,862,0,0,0,0
141,0,1,1,ACCEPT,9.8613,1.1149,582,0,7,0.8814,98.64,166.32,39.62,25.98,99.00,163.00,62.00,30.00,0.5113,3.34,1,-1,2.4374,ACCEPT,0,3160,2152,27014,4,200,582,0,0,0,0
142,0,1,1,ACCEPT,14.7259,1.3231,1212,0,-7,0.6980,98.64,163.48,39.62,25.98,99.50,160.50,63.00,25.00,0.5210,3.10,1,0,2.5297,ACCEPT,0,4589,2514,21949,4,200,1212,0,0,0,0
143,0,1,1,ACCEPT,16.0693,1.4828,1124,1,5,0.5605,99.26,165.51,39.62,25.98,100.50,163.00,63.00,26.00,0.5357,2.80,1,0,2.6416,ACCEPT,0,3986,2487,21928,4,200,1124,0,0,0,0
144,0,1,1,ACCEPT,16.1474,1.4697,1286,0,-1,0.9914,99.26,165.10,39.62,25.98,100.50,162.50,65.00,39.00,0.4061,2.88,1,0,2.7273,ACCEPT,0,5150,2540,21222,4,200,1286,0,0,0,0
145,0,1,1,ACCEPT,16.5346,1.5644,1264,-1,0,0.9826,98.64,165.10,39.62,25.98,99.50,163.00,65.00,40.00,0.3960,2.27,1,0,2.6981,ACCEPT,0,4942,2424,23186,4,200,1264,0,0,0,0
146,0,1,1,ACCEPT,13.5866,1.4493,1100,-2,-3,0.8400,97.41,163.88,39.62,25.98,98.00,160.50,68.00,51.00,0.2969,3.43,1,0,2.4445,ACCEPT,0,4271,2214,26777,4,200,1100,0,0,0,0
147,0,1,1,ACCEPT,12.6180,1.6719,1269,0,0,1.0000,97.41,163.88,38.10,24.98,95.00,161.50,70.00,57.00,0.2386,3.39,1,-1,2.3299,ACCEPT,0,5082,2368,26178,4,200,1269,0,0,0,0
148,0,1,1,ACCEPT,14.3616,1.7506,1516,-1,0,0.9809,96.81,163.88,38.10,24.98,92.50,163.00,77.00,54.00,0.2289,4.40,1,0,2.5301,ACCEPT,0,5734,2522,22051,4,200,1516,0,0,0,0
149,0,1,1,ACCEPT,13.4608,1.7620,1177,-5,2,0.4571,93.84,164.66,38.10,24.98,91.00,165.00,80.00,46.00,0.2587,2.86,1,0,2.5597,ACCEPT,0,5518,2214,21879,4,200,1177,0,0,0,0
150,0,1,1,ACCEPT,12.4492,1.6820,1095,-5,2,0.3945,90.88,165.45,38.10,24.98,86.50,165.00,83.00,42.00,0.2731,4.40,1,0,2.5855,ACCEPT,0,5427,2211,21951,4,200,1095,0,0,0,0
151,0,1,1,ACCEPT,12.7584,1.7870,1233,-2,5,0.3844,89.69,167.40,36.64,24.02,85.50,166.50,85.00,41.00,0.2525,4.28,1,-1,2.6703,ACCEPT,0,5896,2622,20969,4,200,1233,0,0,0,0
152,0,1,1,ACCEPT,12.2460,1.8103,1164,-4,8,0.1581,87.41,170.40,36.64,24.02,83.50,169.00,83.00,40.00,0.2651,4.15,1,0,2.7701,ACCEPT,0,5498,2475,16461,4,200,1164,0,0,0,0
153,0,1,1,ACCEPT,9.8112,1.5074,820,-1,10,0.1585,86.84,174.15,36.64,24.02,83.00,172.00,86.00,42.00,0.2437,4.40,1,0,2.7785,ACCEPT,0,4717,3110,13980,4,200,820,0,0,0,0
154,0,1,1,ACCEPT,10.4470,1.4881,753,-2,3,0.7424,85.70,175.27,36.64,24.02,83.00,172.50,82.00,41.00,0.2618,3.87,1,0,2.8094,ACCEPT,0,4291,2873,17119,4,200,753,0,0,0,0
155,0,1,1,ACCEPT,9.2764,1.3351,753,-2,8,0.2138,84.55,178.27,38.10,24.98,80.00,173.00,82.00,42.00,0.2764,6.97,1,1,2.7544,ACCEPT,0,4419,3083,14499,4,200,753,0,0,0,0
156,0,1,1,ACCEPT,10.0234,1.5081,653,0,8,0.1700,84.55,181.40,39.62,25.98,80.50,173.00,81.00,42.00,0.2967,9.33,1,1,2.7023,ACCEPT,0,3747,3352,15255,4,200,653,0,0,0,0
157,0,1,1,ACCEPT,11.8913,1.7651,729,0,3,0.7462,84.55,182.62,39.62,25.98,82.50,173.50,77.00,41.00,0.2999,9.35,1,0,2.8812,ACCEPT,0,3448,3108,18259,4,200,729,0,0,0,0
158,0,1,1,ACCEPT,12.9094,1.7184,842,0,5,0.5867,84.55,184.65,39.62,25.98,84.50,174.00,73.00,42.00,0.2917,10.65,1,0,2.9357,ACCEPT,0,3762,3084,18282,4,200,842,0,0,0,0
159,0,1,1,ACCEPT,13.3297,1.8945,862,1,5,0.4988,85.17,186.68,39.62,25.98,86.50,176.00,67.00,44.00,0.3196,10.76,1,0,2.8545,ACCEPT,0,4040,3102,18591,4,200,862,0,0,0,0
160,0,1,1,ACCEPT,15.7805,2.1027,1003,2,3,0.7458,86.41,187.90,39.62,25.98,88.00,176.50,66.00,43.00,0.3099,11.51,1,0,2.8386,ACCEPT,0,3872,2864,19153,4,200,1003,0,0,0,0
161,0,1,1,ACCEPT,16.8438,2.0758,1096,3,5,0.5137,88.26,189.93,39.62,25.98,90.50,178.50,61.00,43.00,0.3337,11.65,1,0,2.8999,ACCEPT,0,4012,3000,18452,4,200,1096,0,0,0,0
162,0,1,1,ACCEPT,16.6066,1.8126,1093,3,3,0.6029,90.11,191.15,39.62,25.98,93.00,180.00,58.00,44.00,0.3583,11.52,1,0,2.9463,ACCEPT,0,3771,2460,18808,4,200,1093,0,0,0,0
163,0,1,1,ACCEPT,16.1577,1.8705,1083,3,3,0.7581,91.96,192.37,39.62,25.98,95.50,180.50,57.00,43.00,0.3469,12.38,1,0,2.9787,ACCEPT,0,3865,2449,19833,4,200,1083,0,0,0,0
164,0,1,1,ACCEPT,15.4754,2.2206,1057,6,3,0.4144,95.66,193.59,39.62,25.98,100.00,182.00,58.00,44.00,0.3494,12.37,1,0,2.8659,ACCEPT,0,3520,2643,19612,4,200,1057,0,0,0,0
165,0,1,1,ACCEPT,14.7727,2.0608,915,6,1,0.4077,99.37,193.99,39.62,25.98,104.50,183.50,57.00,43.00,0.3759,11.68,1,0,2.6004,ACCEPT,0,2927,2875,17643,4,200,915,0,0,0,0
166,0,1,1,ACCEPT,15.6800,2.1086,854,4,3,0.5211,101.84,195.21,39.62,25.98,105.50,185.00,55.00,46.00,0.4025,10.85,1,0,2.6441,ACCEPT,0,2729,2891,15312,4,200,854,0,0,0,0
167,0,1,1,ACCEPT,12.7841,1.3747,664,2,3,0.7259,103.07,196.43,38.10,24.98,107.50,189.50,49.00,53.00,0.3665,8.22,1,-1,2.5603,ACCEPT,0,2639,2810,13542,4,200,664,0,0,0,0
168,0,1,1,ACCEPT,7.9480,1.2031,385,2,-1,0.8364,104.26,196.04,38.10,24.98,108.00,194.00,46.00,60.00,0.3449,4.26,1,0,2.6158,ACCEPT,0,2229,2876,12682,4,200,385,0,0,0,0
169,0,1,1,ACCEPT,8.8624,1.6783,386,1,1,0.9223,104.85,196.43,38.10,24.98,107.00,197.00,42.00,60.00,0.3750,2.22,1,0,2.4994,ACCEPT,0,1956,2903,12723,4,200,386,0,0,0,0
170,0,1,1,ACCEPT,5.9065,1.1184,255,1,5,0.4627,105.45,198.38,38.10,24.98,109.00,205.00,38.00,56.00,0.3886,7.51,1,0,2.4155,ACCEPT,0,1945,2948,11613,4,200,255,0,0,0,0
171,0,1,1,ACCEPT,6.9435,1.3196,289,-19,18,0.3841,94.16,205.41,39.62,25.98,108.00,209.00,40.00,48.00,0.2967,14.29,1,1,2.1123,ACCEPT,0,2755,2796,12993,4,200,289,0,0,0,0
172,0,1,1,ACCEPT,11.0674,1.6199,520,-1,3,0.8269,93.55,206.63,41.21,27.02,105.00,211.50,48.00,53.00,0.3244,12.44,1,1,2.5272,ACCEPT,0,2748,3674,10384,4,200,520,0,0,0,0
173,0,1,1,ACCEPT,7.4675,1.5040,376,-3,3,0.7128,91.62,207.90,41.21,27.02,95.00,210.00,58.00,44.00,0.4364,3.98,1,0,2.9638,ACCEPT,0,3965,3297,11033,4,200,376,0,0,0,0
174,0,1,1,ACCEPT,9.2976,1.4985,508,2,6,0.4646,92.91,210.43,41.21,27.02,89.50,210.50,69.00,47.00,0.3434,3.41,1,0,3.1604,ACCEPT,0,3347,3030,12477,4,200,508,0,0,0,0
175,0,1,1,ACCEPT,10.6527,1.4602,660,0,0,1.0000,92.91,210.43,41.21,27.02,87.50,207.50,71.00,47.00,0.3337,6.15,1,0,3.1328,ACCEPT,0,3167,2690,14956,4,200,660,0,0,0,0
176,0,1,1,ACCEPT,6.0892,1.0309,434,-3,-12,0.6613,90.98,205.37,38.10,24.98,87.50,212.00,71.00,50.00,0.2681,7.49,1,-2,2.1106,ACCEPT,0,3296,2451,12391,4,200,434,0,0,0,0
177,0,1,1,ACCEPT,6.1298,1.0816,411,-2,-10,0.5523,89.80,201.46,38.10,24.98,85.00,208.50,76.00,39.00,0.3206,8.52,1,-1,1.7978,LOW_CONF,0,2922,2196,9689,4,200,411,0,0,0,0
178,0,1,1,ACCEPT,6.4021,1.2524,392,0,-5,0.7500,89.80,199.51,36.64,24.02,85.50,206.00,73.00,32.00,0.3247,7.79,1,-1,2.2057,ACCEPT,0,3277,2277,9484,4,200,392,0,0,0,0
179,0,1,1,ACCEPT,6.4296,1.1399,391,-3,10,0.1100,88.09,203.26,36.64,24.02,85.00,204.50,72.00,39.00,0.3134,3.33,1,-5,1.6218,MAX_STEP,0,2799,1907,10657,4,200,391,0,0,0,0
180,0,1,0,NEGATIVE_PEAK,-5.8876,1.1357,-318,-5,11,0.5094,88.09,203.26,36.64,24.02,88.00,204.00,64.00,48.00,0.2865,0.75,0,0,0.0000,NOT_RUN,0,2329,1904,0,4,200,318,0,0,0,0
181,0,1,0,NEGATIVE_PEAK,-6.7026,1.2383,-369,-7,13,0.3631,88.09,203.26,36.64,24.02,91.00,202.50,54.00,47.00,0.3468,3.01,0,0,0.0000,NOT_RUN,0,2614,1988,0,4,200,369,0,0,0,0
182,0,1,1,ACCEPT,6.7203,1.1832,310,6,10,0.2387,91.51,207.01,35.23,23.10,92.00,205.00,36.00,42.00,0.5357,2.07,1,-1,2.5533,ACCEPT,0,2149,2176,8904,4,200,310,0,0,0,0
183,0,1,1,ACCEPT,5.7249,1.1840,193,-3,-21,0.0881,89.87,199.46,35.23,23.10,94.00,207.50,36.00,41.00,0.4654,9.04,1,0,3.1874,ACCEPT,0,1623,2256,9184,4,200,193,0,0,0,0
184,0,1,1,ACCEPT,6.9002,1.2444,280,-1,-1,0.9643,89.32,199.10,35.23,23.10,94.00,208.00,40.00,40.00,0.4473,10.05,1,0,3.6960,ACCEPT,0,2110,2919,9211,4,200,280,0,0,0,0
185,0,1,1,ACCEPT,9.2774,1.3951,452,1,2,0.8385,89.87,199.82,35.23,23.10,90.50,206.50,49.00,33.00,0.4486,6.71,1,0,2.9370,ACCEPT,0,2493,3659,7975,4,200,452,0,0,0,0
186,0,1,1,ACCEPT,9.5478,1.4435,485,0,4,0.8268,89.87,201.26,35.23,23.10,83.50,204.50,65.00,25.00,0.4297,7.15,1,0,3.1188,ACCEPT,0,2965,3033,8300,4,200,485,0,0,0,0
187,0,1,1,ACCEPT,9.1323,1.3670,447,0,4,0.8322,89.87,202.70,35.23,23.10,83.00,204.00,66.00,20.00,0.4930,6.99,1,0,3.3164,ACCEPT,0,2984,2702,7529,4,200,447,0,0,0,0
188,0,1,1,ACCEPT,9.5948,1.3590,371,3,4,0.6765,91.51,204.13,35.23,23.10,78.50,203.50,71.00,15.00,0.3913,13.02,1,0,3.4863,ACCEPT,0,2500,2953,7177,4,200,371,0,0,0,0
189,0,1,1,ACCEPT,11.3991,1.6625,399,2,8,0.4536,92.60,207.01,35.23,23.10,74.00,201.00,72.00,22.00,0.3185,19.55,1,0,3.4334,ACCEPT,0,2463,3945,7077,4,200,399,0,0,0,0
190,0,1,1,ACCEPT,10.9765,1.6567,386,1,1,0.9585,93.15,207.37,35.23,23.10,73.00,200.00,66.00,24.00,0.2588,21.45,1,0,2.9440,ACCEPT,0,2414,4025,6986,4,200,386,0,0,0,0
191,0,1,1,ACCEPT,8.6098,1.0871,312,3,5,0.4615,94.79,209.16,35.23,23.10,68.50,200.50,59.00,35.00,0.1730,27.68,1,0,2.8914,ACCEPT,0,2380,4312,5712,4,200,312,0,0,0,0
192,0,1,1,ACCEPT,7.1948,1.1733,237,4,25,0.2827,96.98,218.15,35.23,23.10,65.00,201.00,50.00,46.00,0.0632,36.28,1,0,2.9049,ACCEPT,0,2458,4620,3910,4,200,237,0,0,0,0
193,0,1,1,ACCEPT,7.1512,1.1567,155,2,13,0.4645,98.07,222.82,35.23,23.10,65.00,202.00,42.00,52.00,0.0319,39.08,1,0,3.3653,ACCEPT,0,1649,4689,3253,4,200,155,0,0,0,0
194,0,1,1,ACCEPT,6.1621,1.0109,93,3,13,0.6022,99.71,227.49,35.23,23.10,61.50,202.00,29.00,56.00,0.0000,45.93,1,0,3.4863,ACCEPT,0,1354,4990,1455,4,200,93,0,0,0,0
195,0,1,1,ACCEPT,6.5066,1.0256,40,1,10,0.7250,100.26,231.09,35.23,23.10,53.50,201.50,17.00,57.00,0.0000,55.33,1,0,3.2623,ACCEPT,0,543,4824,1074,4,200,40,0,0,0,0
196,0,1,1,ACCEPT,6.6381,1.0000,31,2,13,0.6129,101.35,235.76,35.23,23.10,53.00,199.50,16.00,53.00,0.0000,60.44,1,0,3.4226,ACCEPT,0,409,4712,1041,4,200,31,0,0,0,0
197,0,1,1,ACCEPT,7.0947,1.0690,31,3,15,0.4839,102.99,241.15,35.23,23.10,49.50,197.50,29.00,55.00,0.0000,69.04,1,0,3.4243,ACCEPT,0,381,4585,998,4,200,31,0,0,0,0
198,0,1,1,ACCEPT,6.7630,1.0000,28,1,13,0.6429,103.54,245.82,35.23,23.10,46.00,195.50,42.00,49.00,0.0000,76.44,1,0,3.2132,ACCEPT,0,349,4484,1033,4,200,28,0,0,0,0
199,0,1,1,ACCEPT,7.0297,1.0345,30,1,13,0.7333,104.09,250.49,35.23,23.10,45.50,193.50,47.00,43.00,0.0000,81.73,1,0,3.2218,ACCEPT,0,355,4618,965,4,200,30,0,0,0,0
200,0,1,1,ACCEPT,6.9520,1.0000,30,3,13,0.4000,105.73,255.16,35.23,23.10,45.50,191.00,57.00,34.00,0.0000,88.00,1,0,3.3368,ACCEPT,0,359,4447,1020,4,200,30,0,0,0,0
201,0,1,1,ACCEPT,6.9716,1.0000,30,2,10,0.6000,106.82,258.76,35.23,23.10,45.00,186.50,60.00,25.00,0.0000,95.09,1,0,3.3067,ACCEPT,0,352,4211,1074,4,200,30,0,0,0,0
202,0,1,1,ACCEPT,7.1557,1.0000,31,1,11,0.7419,107.37,262.71,35.23,23.10,45.00,185.50,60.00,23.00,0.0000,99.25,1,0,3.3233,ACCEPT,0,351,4276,1040,4,200,31,0,0,0,0
203,0,1,1,ACCEPT,7.3298,1.0323,32,3,11,0.5625,109.01,266.66,35.23,23.10,46.00,184.00,60.00,16.00,0.0000,103.94,1,0,3.4335,ACCEPT,0,347,4212,1091,4,200,32,0,0,0,0
204,0,1,1,ACCEPT,7.2082,1.0303,34,0,11,0.8235,109.01,270.62,35.23,23.10,48.00,183.50,56.00,19.00,0.0000,106.35,1,0,3.3427,ACCEPT,0,367,4207,1112,4,200,34,0,0,0,0
205,0,1,1,ACCEPT,7.6574,1.0571,37,1,13,0.7297,109.55,275.29,35.23,23.10,48.50,182.50,51.00,21.00,0.0000,111.07,1,0,3.4277,ACCEPT,0,372,4161,1107,4,200,37,0,0,0,0
206,0,1,1,ACCEPT,7.3310,1.0294,35,0,11,0.8000,109.55,279.24,35.23,23.10,53.50,176.50,41.00,25.00,0.0000,117.04,1,0,3.2844,ACCEPT,0,361,4136,1089,4,200,35,0,0,0,0
207,0,1,1,ACCEPT,7.3583,1.0000,35,1,10,0.8000,110.10,282.84,35.23,23.10,61.00,172.00,22.00,32.00,0.0000,121.23,1,0,3.3385,ACCEPT,0,356,4105,1041,4,200,35,0,0,0,0
208,0,1,1,ACCEPT,7.5362,1.0000,35,1,11,0.7714,110.65,286.79,35.23,23.10,60.50,174.00,23.00,30.00,0.0000,123.44,1,0,3.4703,ACCEPT,0,345,4087,1012,4,200,35,0,0,0,0
209,0,1,1,ACCEPT,7.5096,1.0303,34,0,10,0.8235,110.65,290.38,35.23,23.10,65.00,176.00,14.00,28.00,0.0000,123.16,1,0,3.2958,ACCEPT,0,332,4108,1023,4,200,34,0,0,0,0
210,0,1,1,ACCEPT,7.6125,1.0294,35,1,11,0.7714,111.20,294.34,35.23,23.10,73.50,179.00,33.00,30.00,0.0000,121.34,1,0,3.3232,ACCEPT,0,336,4041,1078,4,200,35,0,0,0,0
211,0,1,1,ACCEPT,7.5829,1.0286,36,2,10,0.6667,112.29,297.93,35.23,23.10,78.00,178.50,38.00,33.00,0.0000,124.25,1,0,3.4164,ACCEPT,0,342,4034,1103,4,200,36,0,0,0,0
212,0,1,1,ACCEPT,7.5800,1.0571,37,1,11,0.7568,112.84,301.88,35.23,23.10,82.50,177.50,49.00,23.00,0.0000,128.03,1,0,3.4210,ACCEPT,0,351,4065,1047,4,200,37,0,0,0,0
213,0,1,1,ACCEPT,7.6445,1.0571,37,1,11,0.7838,113.38,305.84,35.23,23.10,85.00,184.00,60.00,28.00,0.0000,125.10,1,0,3.3998,ACCEPT,0,343,4023,1112,4,200,37,0,0,0,0
214,0,1,1,ACCEPT,7.6217,1.0270,38,1,11,0.7368,113.93,309.79,35.23,23.10,87.50,184.00,65.00,30.00,0.0000,128.54,1,0,3.3753,ACCEPT,0,353,4075,1076,4,200,38,0,0,0,0
215,0,1,1,ACCEPT,7.5961,1.0286,36,1,10,0.8056,114.48,313.38,35.23,23.10,94.50,179.50,63.00,31.00,0.0000,135.36,1,0,3.4473,ACCEPT,0,330,4057,1040,4,200,36,0,0,0,0
216,0,1,1,ACCEPT,7.7587,1.0606,35,1,11,0.7429,115.02,317.34,35.23,23.10,97.50,177.50,59.00,31.00,0.0000,140.93,1,0,3.3931,ACCEPT,0,315,4003,1057,4,200,35,0,0,0,0
217,0,1,1,ACCEPT,7.6682,1.0606,35,0,10,0.8286,115.02,320.93,35.23,23.10,97.50,174.00,59.00,26.00,0.0000,147.97,1,0,3.3857,ACCEPT,0,315,4039,1016,4,200,35,0,0,0,0
218,0,1,1,ACCEPT,7.7159,1.0303,34,0,11,0.8235,115.02,324.88,35.23,23.10,98.00,175.50,54.00,27.00,0.0000,150.35,1,0,3.3710,ACCEPT,0,299,3989,1003,4,200,34,0,0,0,0
219,0,1,1,ACCEPT,7.7608,1.0645,33,-1,10,0.7576,114.48,328.48,35.23,23.10,94.50,177.00,53.00,30.00,0.0000,152.79,1,0,3.4092,ACCEPT,0,291,4112,981,4,200,33,0,0,0,0
220,0,1,1,ACCEPT,7.5960,1.0667,32,0,10,0.8125,114.48,332.07,35.23,23.10,92.50,177.00,49.00,34.00,0.0000,156.62,1,0,3.4032,ACCEPT,0,288,4102,974,4,200,32,0,0,0,0
221,0,1,1,ACCEPT,7.6869,1.0667,32,0,11,0.8125,114.48,336.02,35.23,23.10,90.50,178.00,35.00,40.00,0.0000,159.83,1,0,3.1745,ACCEPT,0,282,4043,999,4,200,32,0,0,0,0
222,0,1,1,ACCEPT,7.8782,1.0625,34,-2,11,0.7647,113.38,339.98,35.23,23.10,85.50,180.00,27.00,42.00,0.0000,162.39,1,0,3.4101,ACCEPT,0,284,3907,996,4,200,34,0,0,0,0
223,0,1,1,ACCEPT,7.8160,1.0667,32,0,10,0.8125,113.38,343.57,35.23,23.10,83.00,180.50,22.00,43.00,0.0000,165.88,1,0,3.3562,ACCEPT,0,279,4008,1023,4,200,32,0,0,0,0
224,0,1,1,ACCEPT,7.5956,1.0323,32,0,9,0.8438,113.38,346.80,35.23,23.10,79.00,178.00,26.00,36.00,0.0000,172.27,1,0,3.2328,ACCEPT,0,285,3965,1013,4,200,32,0,0,0,0
225,0,1,1,ACCEPT,8.0689,1.0938,35,-1,10,0.8286,112.84,350.40,35.23,23.10,74.00,175.50,42.00,31.00,0.0000,179.16,1,0,3.4025,ACCEPT,0,282,3780,1010,4,200,35,0,0,0,0
226,0,1,1,ACCEPT,7.8143,1.0323,32,-1,9,0.7812,112.29,353.63,35.23,23.10,73.00,175.50,48.00,31.00,0.0000,182.41,1,0,3.3742,ACCEPT,0,270,3939,955,4,200,32,0,0,0,0
227,0,1,1,ACCEPT,7.9502,1.1034,32,1,10,0.8125,112.84,357.23,35.23,23.10,71.50,170.00,57.00,24.00,0.0000,191.74,1,0,3.3696,ACCEPT,0,262,3898,872,4,200,32,0,0,0,0
228,0,1,1,ACCEPT,7.8657,1.0357,29,-1,9,0.7931,112.29,360.46,35.23,23.10,71.50,166.00,59.00,18.00,0.0000,198.69,1,0,3.3674,ACCEPT,0,240,4124,786,4,200,29,0,0,0,0
229,0,1,1,ACCEPT,7.9046,1.0385,27,1,9,0.8148,112.84,363.70,35.23,23.10,73.50,163.00,55.00,22.00,0.0000,204.51,1,0,3.4039,ACCEPT,0,223,4071,731,4,200,27,0,0,0,0
230,0,1,1,ACCEPT,7.7600,1.0435,24,0,9,0.8333,112.84,366.93,35.23,23.10,77.00,161.00,50.00,24.00,0.0000,209.02,1,0,3.4167,ACCEPT,0,206,4030,699,4,200,24,0,0,0,0
